subscriber_id,signup_cohort_month,plan,acquisition_channel,tenure_days,churned
1425,2023-03,basic,referral,413.9,1
1426,2022-11,basic,paid,280.2,1
1427,2024-02,basic,referral,30.7,1
1428,2023-07,basic,referral,317.0,0
1429,2023-01,pro,referral,495.0,0
1430,2022-10,basic,paid,18.5,1
1431,2023-06,enterprise,organic,70.2,1
1432,2024-01,pro,organic,148.0,0
1433,2023-04,basic,paid,277.2,1
1434,2023-07,basic,organic,182.4,1
1435,2022-11,basic,paid,73.4,1
1436,2023-04,enterprise,organic,400.0,0
1437,2023-11,basic,referral,201.0,0
1438,2022-12,basic,organic,437.0,1
1439,2023-05,enterprise,referral,372.0,0
1440,2024-01,enterprise,organic,127.0,0
1441,2023-04,basic,organic,130.9,1
1442,2022-07,basic,referral,682.0,0
1443,2023-01,basic,referral,463.5,1
1444,2023-10,basic,paid,71.2,1
1445,2023-01,basic,referral,457.9,1
1446,2023-11,pro,organic,203.0,0
1447,2023-05,enterprise,referral,113.7,1
1448,2023-05,basic,organic,379.0,0
1449,2023-12,pro,paid,74.0,1
1450,2023-09,basic,organic,250.0,0
1451,2022-07,pro,organic,483.5,1
1452,2023-12,pro,paid,180.0,0
1453,2022-11,pro,paid,370.7,1
1454,2023-02,enterprise,organic,480.0,0
1455,2023-05,basic,referral,383.0,0
1456,2024-02,basic,paid,99.0,0
1457,2024-01,basic,organic,147.0,0
1458,2024-01,basic,paid,85.3,1
1459,2023-04,enterprise,organic,422.0,0
1460,2022-07,basic,organic,298.3,1
1461,2022-09,pro,paid,631.0,0
1462,2024-05,basic,organic,18.0,0
1463,2023-11,basic,organic,197.0,0
1464,2024-02,basic,paid,113.0,0
1465,2022-06,pro,organic,257.4,1
1466,2023-12,pro,referral,169.0,0
1467,2024-01,basic,paid,144.0,0
1468,2023-03,basic,organic,152.2,1
1469,2023-04,pro,paid,400.0,0
1470,2023-12,basic,organic,162.0,0
1471,2023-02,enterprise,paid,305.5,1
1472,2024-03,basic,organic,69.0,0
1473,2024-05,basic,referral,13.0,0
1474,2024-04,basic,organic,59.0,0
1475,2023-09,basic,paid,225.6,1
1476,2022-06,basic,organic,230.8,1
1477,2023-05,basic,organic,317.0,1
1478,2022-12,enterprise,paid,308.6,1
1479,2023-10,basic,paid,99.8,1
1480,2023-01,basic,referral,50.6,1
1481,2022-07,basic,organic,394.6,1
1482,2023-09,basic,organic,257.0,0
1483,2022-06,pro,organic,663.1,1
1484,2023-02,basic,organic,459.0,0
1485,2022-12,pro,referral,538.0,0
1486,2023-12,basic,referral,106.7,1
1487,2023-02,enterprise,referral,463.0,0
1488,2023-05,basic,organic,367.0,0
1489,2022-07,enterprise,organic,599.4,1
1490,2022-08,basic,paid,6.5,1
1491,2023-08,basic,organic,285.0,0
1492,2022-07,pro,paid,128.7,1
1493,2022-09,pro,organic,150.9,1
1494,2023-04,pro,organic,425.0,0
1495,2024-04,basic,referral,59.0,0
1496,2024-02,pro,organic,115.0,0
1497,2024-04,pro,referral,55.0,0
1498,2024-03,pro,organic,77.0,0
1499,2022-06,basic,organic,703.0,0
1500,2024-01,pro,organic,152.0,0
1501,2023-01,pro,organic,146.7,1
1502,2023-03,enterprise,paid,458.0,0
1503,2023-03,basic,organic,246.0,1
1504,2024-01,basic,paid,148.0,0
1505,2023-04,pro,referral,417.0,0
1506,2023-03,basic,organic,191.4,1
1507,2023-04,pro,organic,410.0,0
1508,2024-01,basic,organic,129.2,1
1509,2022-12,basic,paid,326.0,1
1510,2024-04,pro,paid,52.0,0
1511,2023-04,basic,organic,379.5,1
1512,2023-07,basic,paid,265.5,1
1513,2023-12,pro,paid,142.5,1
1514,2022-10,pro,organic,392.2,1
1515,2024-01,enterprise,organic,126.0,0
1516,2022-07,basic,referral,121.8,1
1517,2022-09,basic,organic,402.7,1
1518,2023-09,enterprise,organic,259.0,0
1519,2023-10,basic,organic,219.0,0
1520,2024-02,basic,paid,98.0,0
1521,2022-08,basic,organic,221.1,1
1522,2023-03,basic,organic,101.4,1
1523,2024-05,enterprise,organic,22.0,0
1524,2023-05,pro,paid,367.0,0
1525,2024-04,pro,organic,61.0,0
1526,2023-04,basic,referral,413.0,0
1527,2023-06,basic,organic,153.1,1
1528,2024-04,basic,organic,59.0,0
1529,2022-10,basic,referral,290.4,1
1530,2023-11,basic,referral,188.0,0
1531,2023-05,basic,organic,127.4,1
1532,2023-02,basic,referral,460.0,0
1533,2022-07,pro,paid,533.3,1
1534,2023-06,pro,organic,86.9,1
1535,2022-08,basic,referral,315.5,1
1536,2023-09,basic,paid,220.1,1
1537,2022-09,pro,organic,205.7,1
1538,2023-12,pro,paid,64.6,1
1539,2023-01,pro,organic,509.0,0
1540,2024-03,basic,organic,63.0,0
1541,2022-06,pro,referral,709.0,0
1542,2022-07,basic,paid,14.4,1
1543,2023-07,basic,paid,318.0,0
1544,2023-05,basic,paid,330.0,1
1545,2023-03,basic,paid,430.0,0
1546,2023-11,basic,organic,118.0,1
1547,2023-02,basic,referral,20.4,1
1548,2023-01,pro,paid,432.3,1
1549,2023-05,basic,paid,290.6,1
1550,2024-02,basic,paid,106.0,0
1551,2022-08,basic,organic,613.9,1
1552,2024-03,basic,organic,82.0,0
1553,2023-03,basic,organic,453.0,0
1554,2024-03,basic,organic,27.4,1
1555,2024-02,basic,paid,36.4,1
1556,2024-05,pro,referral,14.0,0
1557,2023-09,enterprise,organic,261.0,0
1558,2023-02,basic,organic,8.5,1
1559,2023-05,pro,paid,90.7,1
1560,2023-02,pro,organic,229.5,1
1561,2023-02,enterprise,referral,486.0,0
1562,2024-02,pro,organic,100.0,0
1563,2024-04,enterprise,organic,41.0,0
1564,2023-03,enterprise,organic,450.0,0
1565,2023-02,pro,referral,343.6,1
1566,2023-04,basic,organic,151.4,1
1567,2023-12,basic,paid,176.0,0
1568,2022-10,basic,organic,583.0,0
1569,2024-04,basic,organic,54.0,0
1570,2023-03,basic,referral,107.7,1
1571,2024-03,basic,organic,86.0,0
1572,2023-02,pro,organic,471.0,0
1573,2023-08,pro,paid,32.3,1
1574,2023-01,pro,referral,331.7,1
1575,2024-04,basic,organic,37.0,0
1576,2023-04,basic,organic,104.8,1
1577,2024-02,pro,referral,104.0,0
1578,2023-01,pro,paid,14.7,1
1579,2024-03,enterprise,referral,86.0,0
1580,2024-04,enterprise,paid,52.0,0
1581,2023-01,enterprise,paid,513.0,0
1582,2024-04,basic,organic,45.0,0
1583,2023-12,basic,organic,161.0,0
1584,2022-10,basic,paid,143.3,1
1585,2022-10,pro,paid,267.1,1
1586,2022-09,enterprise,referral,82.0,1
1587,2023-10,basic,paid,213.2,1
1588,2023-05,pro,organic,179.6,1
1589,2022-11,basic,paid,136.1,1
1590,2024-02,basic,paid,98.0,0
1591,2022-12,basic,organic,521.0,0
1592,2024-03,basic,paid,70.0,0
1593,2022-08,enterprise,paid,312.4,1
1594,2023-03,basic,organic,458.0,0
1595,2023-06,pro,paid,119.5,1
1596,2023-06,pro,paid,302.0,1
1597,2024-01,basic,referral,130.0,0
1598,2023-09,basic,organic,107.5,1
1599,2022-12,pro,paid,392.0,1
1600,2023-05,basic,paid,150.0,1
1601,2023-05,enterprise,paid,333.5,1
1602,2024-01,basic,organic,140.0,0
1603,2023-01,pro,referral,497.0,0
1604,2023-08,pro,referral,282.0,0
1605,2024-01,basic,paid,131.0,0
1606,2022-07,basic,paid,137.3,1
1607,2023-06,enterprise,organic,364.0,0
1608,2023-05,basic,paid,18.6,1
1609,2022-06,basic,organic,358.7,1
1610,2023-09,basic,paid,263.0,0
1611,2022-07,basic,organic,56.2,1
1612,2023-01,pro,paid,289.3,1
1613,2023-03,pro,organic,306.0,1
1614,2023-12,basic,paid,121.9,1
1615,2024-04,pro,paid,37.0,0
1616,2023-07,basic,organic,315.0,0
1617,2024-05,basic,organic,7.0,0
1618,2024-04,pro,referral,14.0,1
1619,2023-03,enterprise,paid,428.0,0
1620,2022-12,basic,organic,167.6,1
1621,2024-02,basic,organic,120.0,0
1622,2022-12,basic,organic,254.3,1
1623,2022-07,pro,paid,124.6,1
1624,2022-12,basic,paid,6.2,1
1625,2022-11,basic,organic,564.0,0
1626,2023-01,pro,paid,214.1,1
1627,2023-12,basic,paid,114.2,1
1628,2023-09,basic,paid,259.0,0
1629,2022-07,basic,organic,71.2,1
1630,2023-02,basic,organic,314.8,1
1631,2022-11,basic,organic,568.0,0
1632,2022-07,pro,organic,128.3,1
1633,2023-12,pro,organic,60.1,1
1634,2023-10,pro,organic,231.0,0
1635,2023-02,enterprise,organic,318.7,1
1636,2024-05,basic,paid,17.0,0
1637,2023-04,basic,organic,411.0,0
1638,2022-10,enterprise,paid,582.0,0
1639,2023-03,basic,organic,91.4,1
1640,2023-11,pro,paid,212.0,0
1641,2022-12,pro,organic,521.0,0
1642,2024-02,basic,paid,105.0,0
1643,2022-08,basic,paid,245.4,1
1644,2024-03,basic,organic,72.0,0
1645,2022-09,basic,paid,357.7,1
1646,2023-06,basic,organic,122.7,1
1647,2023-07,basic,paid,149.5,1
1648,2023-06,pro,organic,196.1,1
1649,2024-01,enterprise,organic,144.0,0
1650,2023-07,pro,organic,329.0,0
1651,2022-09,basic,referral,157.8,1
1652,2022-11,basic,organic,471.9,1
1653,2024-02,basic,paid,117.0,0
1654,2023-02,basic,organic,369.1,1
1655,2022-09,enterprise,organic,616.0,0
1656,2022-10,basic,organic,567.6,1
1657,2023-07,basic,referral,47.1,1
1658,2024-04,pro,paid,34.0,0
1659,2022-08,basic,organic,222.1,1
1660,2023-08,basic,paid,285.0,0
1661,2023-09,basic,organic,221.0,1
1662,2022-12,pro,organic,353.7,1
1663,2023-11,pro,paid,48.4,1
1664,2022-10,basic,organic,346.2,1
1665,2024-04,enterprise,organic,54.0,0
1666,2022-12,pro,paid,425.8,1
1667,2022-07,pro,organic,334.3,1
1668,2022-06,basic,referral,67.9,1
1669,2022-08,basic,paid,148.8,1
1670,2022-09,pro,referral,302.2,1
1671,2023-11,basic,paid,56.2,1
1672,2022-07,pro,referral,96.7,1
1673,2022-08,pro,organic,668.0,0
1674,2023-05,basic,paid,384.0,0
1675,2023-08,pro,paid,250.4,1
1676,2024-03,enterprise,referral,17.0,1
1677,2023-04,pro,organic,410.1,1
1678,2023-01,basic,paid,287.4,1
1679,2023-08,enterprise,paid,290.0,0
1680,2023-08,basic,organic,292.0,0
1681,2023-04,pro,referral,412.0,0
1682,2024-05,pro,organic,20.0,0
1683,2022-07,pro,organic,689.0,0
1684,2023-11,basic,paid,112.2,1
1685,2024-02,basic,organic,101.0,0
1686,2024-05,basic,organic,3.0,0
1687,2022-09,basic,organic,278.9,1
1688,2022-09,basic,organic,417.1,1
1689,2024-03,pro,paid,68.0,0
1690,2024-02,basic,referral,109.0,0
1691,2023-07,pro,paid,322.0,0
1692,2024-01,enterprise,organic,133.0,0
1693,2022-12,basic,paid,488.0,1
1694,2024-04,pro,referral,41.0,0
1695,2023-05,pro,paid,395.0,0
1696,2023-08,basic,organic,275.0,0
1697,2023-07,basic,organic,334.0,0
1698,2023-08,pro,referral,305.0,0
1699,2024-02,enterprise,referral,110.0,0
1700,2023-12,pro,organic,158.0,0
1701,2024-04,enterprise,referral,46.0,0
1702,2024-03,enterprise,organic,83.0,0
1703,2022-06,basic,organic,704.0,0
1704,2023-11,pro,paid,201.0,0
1705,2023-10,basic,paid,221.0,0
1706,2024-03,enterprise,organic,91.0,0
1707,2022-12,basic,referral,543.0,0
1708,2022-08,basic,referral,402.6,1
1709,2022-11,enterprise,organic,93.3,1
1710,2023-03,basic,paid,425.0,1
1711,2022-10,pro,paid,535.3,1
1712,2023-08,basic,paid,158.5,1
1713,2022-09,enterprise,referral,54.3,1
1714,2022-11,enterprise,paid,563.6,1
1715,2024-05,basic,organic,1.0,0
1716,2023-06,pro,organic,351.0,0
1717,2023-11,basic,referral,190.0,0
1718,2024-03,pro,referral,62.0,0
1719,2022-10,pro,organic,306.8,1
1720,2024-05,pro,organic,5.0,0
1721,2022-12,basic,paid,189.7,1
1722,2022-06,basic,organic,502.5,1
1723,2023-06,pro,organic,254.3,1
1724,2023-09,pro,referral,267.0,0
1725,2023-03,basic,referral,123.4,1
1726,2022-10,basic,referral,11.6,1
1727,2023-12,basic,paid,172.0,0
1728,2023-12,pro,organic,180.0,0
1729,2023-03,basic,referral,437.0,0
1730,2022-07,basic,organic,64.5,1
1731,2023-10,enterprise,organic,214.0,0
1732,2023-09,basic,referral,271.0,0
1733,2022-06,pro,paid,323.9,1
1734,2024-01,basic,referral,126.0,0
1735,2024-04,pro,organic,55.0,0
1736,2023-04,pro,referral,210.7,1
1737,2024-05,enterprise,paid,17.0,0
1738,2024-01,basic,paid,129.0,0
1739,2023-03,basic,referral,53.8,1
1740,2023-02,pro,organic,290.5,1
1741,2023-05,basic,paid,181.7,1
1742,2023-08,basic,paid,159.3,1
1743,2023-04,basic,paid,146.9,1
1744,2023-02,enterprise,referral,463.0,0
1745,2022-11,pro,paid,248.8,1
1746,2022-11,pro,organic,112.8,1
1747,2023-02,pro,organic,124.4,1
1748,2022-08,basic,referral,422.4,1
1749,2022-10,basic,referral,603.0,0
1750,2024-02,basic,referral,95.0,0
1751,2022-07,pro,organic,301.0,1
1752,2022-08,basic,organic,272.0,1
1753,2023-10,enterprise,paid,111.5,1
1754,2024-05,pro,paid,14.0,0
1755,2023-03,basic,organic,434.0,0
1756,2023-07,pro,paid,83.9,1
1757,2022-12,basic,organic,45.0,1
1758,2023-05,enterprise,paid,377.0,0
1759,2024-04,enterprise,organic,55.0,0
1760,2023-12,enterprise,organic,176.0,0
1761,2022-09,basic,organic,315.4,1
1762,2024-05,basic,referral,27.0,0
1763,2022-12,basic,paid,324.2,1
1764,2023-11,basic,referral,210.0,0
1765,2023-07,basic,paid,137.0,1
1766,2023-05,basic,organic,214.4,1
1767,2023-12,enterprise,organic,180.0,0
1768,2023-02,basic,paid,260.8,1
1769,2023-01,basic,organic,405.8,1
1770,2024-04,pro,paid,61.0,0
1771,2023-09,pro,referral,69.1,1
1772,2022-12,pro,referral,535.0,0
1773,2022-12,pro,organic,312.5,1
1774,2023-05,enterprise,paid,392.0,0
1775,2022-11,pro,organic,112.1,1
1776,2024-03,basic,organic,77.0,0
1777,2024-03,pro,paid,85.0,0
1778,2023-02,basic,paid,68.4,1
1779,2023-01,basic,paid,422.8,1
1780,2022-10,basic,organic,229.9,1
1781,2024-01,basic,referral,130.0,0
1782,2023-05,pro,referral,26.4,1
1783,2023-02,basic,paid,112.5,1
1784,2023-12,basic,referral,161.0,0
1785,2023-05,basic,organic,99.4,1
1786,2023-02,pro,paid,166.9,1
1787,2023-12,basic,referral,154.0,0
1788,2023-09,pro,referral,270.0,0
1789,2023-12,pro,referral,155.0,0
1790,2022-08,basic,paid,147.5,1
1791,2023-12,pro,referral,170.0,0
1792,2024-03,basic,paid,61.5,1
1793,2024-05,basic,organic,25.0,0
1794,2024-04,pro,organic,32.0,0
1795,2024-01,enterprise,paid,137.0,0
1796,2023-03,basic,paid,144.4,1
1797,2024-05,pro,paid,12.0,0
1798,2023-11,basic,referral,206.0,0
1799,2024-04,pro,paid,41.0,0
1800,2023-08,pro,organic,290.0,0
1801,2024-04,pro,organic,34.0,0
1802,2023-03,pro,paid,131.9,1
1803,2023-01,basic,paid,482.1,1
1804,2022-12,pro,paid,247.1,1
1805,2023-12,pro,paid,161.0,0
1806,2022-09,pro,paid,625.0,0
1807,2023-01,basic,paid,497.0,0
1808,2024-04,basic,referral,40.0,0
1809,2023-07,basic,organic,221.5,1
1810,2022-11,basic,paid,21.5,1
1811,2023-10,basic,paid,223.0,0
1812,2023-09,basic,organic,170.3,1
1813,2023-03,pro,paid,172.3,1
1814,2024-04,basic,paid,39.0,0
1815,2022-07,pro,paid,270.9,1
1816,2024-01,basic,paid,19.6,1
1817,2024-05,pro,organic,19.0,0
1818,2024-05,basic,organic,3.0,0
1819,2023-08,basic,organic,287.0,0
1820,2022-09,pro,organic,163.2,1
1821,2022-10,enterprise,paid,7.5,1
1822,2022-08,basic,referral,80.3,1
1823,2023-05,basic,paid,304.2,1
1824,2023-07,pro,organic,134.3,1
1825,2023-08,pro,organic,277.0,0
1826,2024-04,basic,organic,33.0,0
1827,2022-08,basic,paid,280.7,1
1828,2023-06,basic,organic,194.1,1
1829,2023-07,enterprise,paid,327.0,0
1830,2023-05,basic,paid,370.0,0
1831,2022-11,basic,paid,356.7,1
1832,2023-12,enterprise,organic,161.0,0
1833,2023-01,basic,organic,335.4,1
1834,2023-01,basic,paid,69.4,1
1835,2022-09,basic,paid,106.4,1
1836,2024-05,basic,organic,6.0,0
1837,2024-01,basic,referral,122.0,0
1838,2023-06,basic,paid,263.8,1
1839,2022-09,pro,paid,277.2,1
1840,2022-07,pro,organic,393.8,1
1841,2023-03,basic,organic,428.0,0
1842,2024-01,pro,organic,152.0,0
1843,2024-01,basic,organic,132.0,0
1844,2023-02,enterprise,paid,339.5,1
1845,2024-01,basic,paid,103.5,1
1846,2023-04,pro,referral,398.0,0
1847,2022-10,basic,referral,181.8,1
1848,2023-08,pro,organic,280.0,0
1849,2023-09,basic,organic,79.8,1
1850,2024-05,pro,paid,26.0,0
1851,2023-12,basic,referral,182.0,0
1852,2023-01,enterprise,referral,502.0,0
1853,2023-09,basic,organic,259.0,0
1854,2024-02,pro,organic,113.0,0
1855,2024-03,pro,organic,76.0,0
1856,2024-03,enterprise,referral,68.0,0
1857,2023-02,basic,paid,42.1,1
1858,2023-03,basic,paid,296.2,1
1859,2023-05,basic,paid,197.1,1
1860,2023-06,basic,organic,87.7,1
1861,2024-02,pro,paid,110.0,0
1862,2023-06,enterprise,organic,228.1,1
1863,2024-04,enterprise,paid,43.0,0
1864,2022-08,basic,paid,228.4,1
1865,2024-04,pro,paid,41.0,0
1866,2023-08,pro,organic,304.0,0
1867,2024-06,enterprise,referral,0.0,0
1868,2022-11,basic,paid,74.0,1
1869,2024-02,basic,organic,119.0,0
1870,2022-08,pro,organic,86.4,1
1871,2024-05,basic,paid,31.0,0
1872,2022-10,basic,organic,336.9,1
1873,2023-02,enterprise,organic,154.7,1
1874,2023-12,enterprise,organic,152.5,1
1875,2024-01,enterprise,organic,145.0,0
1876,2023-09,pro,paid,257.0,0
1877,2022-10,basic,paid,411.0,1
1878,2022-09,basic,organic,465.9,1
1879,2024-01,basic,paid,90.9,1
1880,2023-09,pro,organic,254.0,0
1881,2023-12,basic,organic,170.0,0
1882,2024-03,pro,organic,88.0,0
1883,2023-02,basic,paid,210.4,1
1884,2023-09,pro,referral,249.0,0
1885,2023-12,basic,paid,162.0,0
1886,2022-09,basic,organic,244.0,1
1887,2022-12,basic,organic,10.2,1
1888,2022-11,basic,organic,67.4,1
1889,2024-05,pro,referral,28.0,0
1890,2022-08,basic,organic,615.6,1
1891,2023-04,basic,referral,73.8,1
1892,2023-06,pro,paid,69.9,1
1893,2024-05,pro,paid,7.0,0
1894,2022-08,basic,referral,390.2,1
1895,2023-05,basic,organic,391.0,0
1896,2022-10,basic,paid,100.4,1
1897,2023-02,pro,organic,471.0,0
1898,2022-11,basic,referral,518.7,1
1899,2023-01,basic,paid,253.6,1
1900,2022-08,basic,organic,250.4,1
1901,2023-12,pro,referral,162.0,0
1902,2024-01,basic,organic,145.0,0
1903,2023-01,pro,organic,280.1,1
1904,2023-06,basic,paid,196.7,1
1905,2023-03,pro,paid,431.0,0
1906,2023-01,basic,referral,60.7,1
1907,2023-05,basic,paid,242.7,1
1908,2022-11,basic,paid,224.0,1
1909,2023-10,pro,organic,229.0,0
1910,2022-09,enterprise,organic,618.0,0
1911,2024-03,basic,referral,77.0,0
1912,2023-03,basic,organic,456.0,0
1913,2022-08,enterprise,paid,125.6,1
1914,2023-12,basic,organic,181.0,0
1915,2023-10,basic,organic,0.7,1
1916,2023-10,basic,paid,147.6,1
1917,2023-04,pro,paid,406.0,0
1918,2023-08,pro,paid,243.5,1
1919,2024-03,pro,referral,77.0,0
1920,2022-08,enterprise,organic,81.0,1
1921,2024-01,basic,paid,100.0,1
1922,2023-05,basic,organic,282.2,1
1923,2023-03,basic,paid,233.6,1
1924,2024-05,basic,organic,5.6,1
1925,2024-03,basic,paid,68.0,0
1926,2022-07,basic,organic,277.9,1
1927,2023-02,basic,referral,463.9,1
1928,2024-05,pro,referral,24.0,0
1929,2022-11,basic,referral,219.8,1
1930,2023-06,basic,organic,233.6,1
1931,2024-04,pro,referral,54.0,0
1932,2023-01,pro,organic,355.2,1
1933,2023-06,pro,organic,331.5,1
1934,2024-01,pro,organic,147.0,0
1935,2022-09,pro,organic,194.9,1
1936,2023-11,basic,paid,209.0,0
1937,2023-11,basic,organic,92.9,1
1938,2023-11,pro,organic,196.0,0
1939,2022-11,basic,paid,123.1,1
1940,2023-01,basic,referral,92.5,1
1941,2022-08,basic,paid,95.1,1
1942,2023-12,basic,paid,165.0,0
1943,2022-11,basic,organic,168.6,1
1944,2023-04,basic,referral,412.0,0
1945,2023-10,pro,organic,222.0,0
1946,2024-05,enterprise,organic,25.0,0
1947,2022-10,basic,organic,115.7,1
1948,2023-12,enterprise,paid,173.0,0
1949,2023-03,basic,organic,40.0,1
1950,2023-05,enterprise,paid,395.0,0
1951,2024-05,enterprise,organic,3.0,0
1952,2022-06,basic,paid,88.2,1
1953,2022-10,pro,paid,65.6,1
1954,2023-06,enterprise,organic,225.7,1
1955,2023-01,enterprise,organic,51.0,1
1956,2023-06,enterprise,paid,323.9,1
1957,2022-12,pro,paid,503.9,1
1958,2024-02,basic,organic,96.0,0
1959,2023-07,pro,paid,141.9,1
1960,2023-10,pro,organic,241.0,0
1961,2023-07,pro,organic,70.9,1
1962,2023-07,basic,organic,324.0,0
1963,2024-02,pro,paid,78.6,1
1964,2022-06,basic,organic,297.1,1
1965,2024-05,pro,paid,11.0,0
1966,2024-05,basic,organic,7.0,0
1967,2023-09,pro,paid,268.0,0
1968,2023-03,pro,organic,243.2,1
1969,2024-01,basic,paid,129.0,0
1970,2023-05,basic,paid,83.6,1
1971,2022-12,basic,organic,109.6,1
1972,2024-03,enterprise,organic,67.0,0
1973,2022-06,pro,paid,708.0,0
1974,2023-10,basic,referral,242.0,0
1975,2023-02,basic,referral,462.0,0
1976,2024-03,basic,organic,79.0,0
1977,2023-01,basic,paid,333.7,1
1978,2022-10,enterprise,organic,93.5,1
1979,2024-03,pro,organic,34.6,1
1980,2024-03,basic,paid,43.7,1
1981,2023-11,pro,paid,202.0,0
1982,2024-05,basic,paid,8.0,0
1983,2022-06,pro,referral,211.3,1
1984,2023-03,basic,organic,171.1,1
1985,2023-03,pro,paid,20.5,1
1986,2022-07,enterprise,organic,690.0,0
1987,2022-10,basic,organic,599.0,0
1988,2022-10,pro,organic,3.8,1
1989,2023-10,enterprise,referral,244.0,0
1990,2023-10,basic,paid,241.0,0
1991,2023-11,basic,organic,158.4,1
1992,2023-09,pro,paid,249.0,0
1993,2023-09,basic,referral,266.0,0
1994,2024-02,basic,referral,100.0,0
1995,2023-09,basic,paid,256.0,0
1996,2023-07,pro,organic,321.0,0
1997,2023-10,basic,paid,222.0,0
1998,2024-02,basic,referral,119.0,0
1999,2023-09,pro,referral,268.0,0
2000,2023-06,basic,referral,346.0,0
2001,2022-12,pro,paid,234.9,1
2002,2023-01,basic,organic,166.1,1
2003,2024-01,enterprise,paid,145.0,0
2004,2024-05,pro,organic,26.0,0
2005,2023-10,basic,organic,218.0,0
2006,2024-02,enterprise,paid,113.0,0
2007,2023-08,basic,paid,57.5,1
2008,2022-06,basic,referral,25.6,1
2009,2024-01,basic,paid,22.8,1
2010,2023-10,pro,referral,229.0,0
2011,2022-12,basic,paid,49.3,1
2012,2023-06,basic,paid,224.7,1
2013,2024-05,basic,organic,31.0,0
2014,2024-02,basic,paid,24.8,1
2015,2022-07,basic,organic,121.8,1
2016,2024-03,basic,organic,74.0,0
2017,2023-03,basic,organic,372.2,1
2018,2022-11,basic,referral,570.0,0
2019,2023-11,pro,paid,191.0,0
2020,2022-12,basic,referral,142.0,1
2021,2024-01,pro,referral,122.0,0
2022,2023-11,basic,referral,205.0,0
2023,2023-10,basic,organic,165.8,1
2024,2022-06,basic,referral,482.2,1
2025,2023-12,basic,referral,154.0,0
2026,2024-02,basic,referral,93.0,0
2027,2022-08,pro,organic,382.3,1
2028,2024-02,basic,organic,116.0,0
2029,2022-09,basic,referral,202.2,1
2030,2023-02,pro,organic,201.7,1
2031,2023-04,basic,organic,362.0,1
2032,2022-12,basic,paid,123.9,1
2033,2022-12,basic,organic,501.0,1
2034,2024-03,basic,organic,79.0,0
2035,2022-06,basic,referral,307.3,1
2036,2022-07,pro,referral,326.0,1
2037,2022-08,enterprise,referral,173.6,1
2038,2023-03,basic,organic,433.9,1
2039,2023-05,pro,organic,134.9,1
2040,2023-05,pro,organic,386.0,0
2041,2024-05,basic,paid,10.0,0
2042,2023-06,pro,organic,147.5,1
2043,2023-03,pro,paid,156.5,1
2044,2023-02,enterprise,referral,249.3,1
2045,2023-10,enterprise,paid,172.7,1
2046,2023-06,basic,organic,339.0,0
2047,2023-03,basic,organic,8.4,1
2048,2023-07,basic,organic,46.5,1
2049,2022-07,basic,organic,333.4,1
2050,2023-01,basic,paid,507.0,0
2051,2024-06,enterprise,organic,0.0,0
2052,2024-05,basic,paid,16.0,0
2053,2023-01,basic,referral,49.6,1
2054,2023-08,pro,organic,144.9,1
2055,2022-10,basic,organic,357.7,1
2056,2024-01,basic,organic,124.0,0
2057,2024-05,enterprise,organic,9.0,0
2058,2023-08,basic,paid,261.3,1
2059,2022-12,basic,referral,529.0,0
2060,2022-07,basic,referral,699.0,0
2061,2022-09,enterprise,paid,636.0,0
2062,2023-06,basic,organic,348.0,0
2063,2022-10,basic,organic,143.8,1
2064,2024-04,basic,organic,50.0,0
2065,2023-04,basic,organic,328.6,1
2066,2022-08,enterprise,referral,650.9,1
2067,2023-08,basic,paid,22.7,1
2068,2022-07,enterprise,organic,313.2,1
2069,2023-12,basic,organic,158.0,0
2070,2024-03,basic,organic,76.0,0
2071,2023-05,pro,referral,294.4,1
2072,2022-08,basic,organic,177.1,1
2073,2023-10,basic,organic,224.0,0
2074,2022-11,pro,organic,344.2,1
2075,2024-02,basic,referral,121.0,0
2076,2022-12,basic,paid,251.3,1
2077,2023-04,enterprise,paid,401.0,0
2078,2024-01,basic,organic,126.0,0
2079,2023-01,basic,organic,334.6,1
2080,2023-01,basic,referral,310.1,1
2081,2023-05,basic,organic,286.7,1
2082,2023-12,basic,organic,162.0,0
2083,2024-02,pro,paid,95.0,0
2084,2022-07,basic,organic,373.5,1
2085,2023-02,pro,organic,235.6,1
2086,2022-10,basic,referral,531.6,1
2087,2023-01,basic,paid,501.0,0
2088,2022-10,basic,organic,597.0,0
2089,2024-02,pro,organic,116.0,0
2090,2023-06,basic,paid,357.0,0
2091,2023-02,basic,organic,290.1,1
2092,2024-03,pro,organic,74.0,0
2093,2024-02,pro,paid,47.6,1
2094,2023-03,basic,paid,137.0,1
2095,2022-09,enterprise,referral,625.0,0
2096,2023-02,basic,organic,369.9,1
2097,2024-05,basic,organic,26.0,0
2098,2022-07,basic,paid,334.1,1
2099,2024-02,basic,paid,37.4,1
2100,2023-12,basic,organic,167.0,0
2101,2022-07,pro,paid,701.0,0
2102,2022-11,basic,organic,497.7,1
2103,2022-07,pro,referral,116.2,1
2104,2022-10,enterprise,referral,28.0,1
2105,2023-02,pro,organic,121.9,1
2106,2023-11,pro,referral,204.0,0
2107,2023-10,pro,referral,235.0,0
2108,2022-07,enterprise,organic,682.0,0
2109,2022-09,basic,organic,367.0,1
2110,2023-09,basic,paid,121.4,1
2111,2023-09,basic,organic,26.6,1
2112,2023-10,basic,organic,214.0,0
2113,2023-10,basic,organic,234.0,0
